Info in <TCanvas::Print>: png file out/HbbHbb_fit_s.png has been created
Warning in <TFile::Append>: Replacing existing TH1: correlation_matrix (Potential memory leak).
Info in <TCanvas::Print>: png file out/covariance_fit_s.png has been created
tting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 871.129 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 439.864 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 416.904 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 395.393 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 375.231 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 356.321 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 338.576 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 321.913 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 306.257 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 291.537 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 277.688 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 264.651 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 252.369 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 240.791 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 229.869 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 219.561 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 209.824 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 200.623 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 191.921 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 183.686 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 175.89 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 168.504 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 161.502 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 154.861 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 148.558 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 142.573 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 136.888 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 131.483 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 126.343 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 121.451 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 116.795 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 112.359 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 108.133 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 104.103 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 100.259 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 96.5908 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 93.0888 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 89.7438 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 86.5476 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 83.4922 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 80.5701 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 77.7745 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 75.0987 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 72.5368 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 70.0827 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 67.7313 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 65.4772 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 63.3157 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 61.2423 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 59.2526 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 57.3427 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 55.5087 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 53.747 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 52.0542 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 50.4271 with Poisson errors, interpolating between Poisson errors of adjacent integer
[#0] WARNING:Plotting -- RooHist::addBin(HbbHbb_plot__x) WARNING: non-integer bin entry 48.8626 with Poisson errors, interpolating between Poisson errors of adjacent integer
[utils::makePlots] Number of events for pdf in HbbHbb, pdf pdf_binHbbHbb = 17663.5
index 0, Name HbbHbb/background, val 17663.5
index 1, Name HbbHbb/signal, val 6.68149e-07

 --- MaxLikelihoodFit ---
Best fit r: 2.10665e-13  -2.10665e-13/+0.0090995  (68% CL)
nll S+B -> -0.0621522  nll B -> -0.0621502
Done in 0.02 min (cpu), 0.02 min (real)
